,Gene Name,Model,Experiment,ME,Function
PP_0082,trpA,0.0,0.0,0.0,Metabolic:S_Phenylalanine_Tyrosine_Tryptophan_Biosynthesis
PP_0184,argH,0.0,0.0,0.0,Metabolic:S_Arginine_and_Proline_Metabolism
PP_0289,hisB,0.0,0.0,0.0,Metabolic:S_Histidine_Metabolism
PP_0290,hisH,0.0,0.0,0.0,Metabolic:S_Histidine_Metabolism
PP_0293,hisF,0.0,0.0,0.0,Metabolic:S_Histidine_Metabolism
PP_1025,leuA,0.0,0.0,0.0,Metabolic:S_Valine__Leucine__and_Isoleucine_Metabolism
PP_1088,argG,0.0,0.0,0.0,Metabolic:S_Arginine_and_Proline_Metabolism
PP_1303,cysD,0.0,0.0,0.0,Metabolic:S_Sulfur_Metabolism
PP_1304,cysNC,0.0,0.0,0.0,Metabolic:S_Sulfur_Metabolism
PP_1769,pheA,0.0,0.0,0.0,Metabolic:S_Phenylalanine_Tyrosine_Tryptophan_Biosynthesis
PP_1985,leuC,0.0,0.0,0.0,Metabolic:S_Valine__Leucine__and_Isoleucine_Metabolism
PP_1986,leuD,0.0,0.0,0.0,Metabolic:S_Valine__Leucine__and_Isoleucine_Metabolism
PP_1995,trpF,0.0,0.0,0.0,Metabolic:S_Phenylalanine_Tyrosine_Tryptophan_Biosynthesis
PP_2328,cysH,0.0,0.0,0.0,Metabolic:S_Sulfur_Metabolism
PP_2371,cysI,0.0,0.0,0.0,Metabolic:S_Sulfur_Metabolism
PP_4481,argD,0.0,0.0,0.0,Metabolic:S_Lysine_Metabolism
PP_5128,ilvD,0.0,0.0,0.0,Metabolic:S_Valine__Leucine__and_Isoleucine_Metabolism
PP_5289,argB,0.0,0.0,0.0,Metabolic:S_Urea_cycleamino_group_metabolism
PP_5335,purK,0.0,0.0,0.0,Metabolic:S_Purine_Metabolism
PP_1079,argF,0.0,0.0,0.0,Metabolic:S_Arginine_and_Proline_Metabolism
PP_1231,nadA,0.0,0.0,0.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Nicotinamide_Biosynthesis
PP_1237,dapA,0.0,0.0,0.0,Metabolic:S_Lysine_Metabolism
PP_1770,tyrA,0.0,0.0,0.0,Metabolic:S_Phenylalanine_Tyrosine_Tryptophan_Biosynthesis
PP_1989,asd,0.0,0.0,0.0,Metabolic:S_Lysine_Metabolism
PP_5155,serA,0.0,0.0,0.0,Metabolic:S_Glycine__Serine_and_threonine_metabolism
PP_5185,argA,0.0,0.0,0.0,Metabolic:S_Urea_cycleamino_group_metabolism
PP_0083,trpB,0.0,0.0,0.0,Metabolic:S_Phenylalanine_Tyrosine_Tryptophan_Biosynthesis
PP_1988,leuB,0.0,0.0,0.0,Metabolic:S_Valine__Leucine__and_Isoleucine_Metabolism
PP_4678,ilvC,0.0,0.0,0.0,Metabolic:S_Valine__Leucine__and_Isoleucine_Metabolism
PP_0417,trpE,0.0,0.0,0.0,Metabolic:S_Phenylalanine_Tyrosine_Tryptophan_Biosynthesis
PP_0420,trpG,0.0,0.0,0.0,Metabolic:S_Phenylalanine_Tyrosine_Tryptophan_Biosynthesis
PP_0421,trpD,0.0,0.0,0.0,Metabolic:S_Phenylalanine_Tyrosine_Tryptophan_Biosynthesis
PP_0422,trpC,0.0,0.0,0.0,Metabolic:S_Phenylalanine_Tyrosine_Tryptophan_Biosynthesis
PP_0362,bioB,0.0,0.0,0.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Biotin_Biosynthesis
PP_0363,bioF,0.0,0.0,0.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Biotin_Biosynthesis
PP_1010,edd,1.0,0.0,1.0,Metabolic:S_Glycolysis
PP_1024,eda,1.0,0.0,1.0,Metabolic:S_Glycolysis
PP_4890,hisZ,0.0,0.0,0.0,Metabolic:S_Histidine_Metabolism
PP_4984,bioA,0.0,0.0,0.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Biotin_Biosynthesis
PP_5097,metX,0.0,0.0,0.0,Metabolic:S_Methionine_Metabolism
PP_3999,cobA2,0.0,0.0,0.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Porphyrin_and_Chlorophyll_Metabolism
PP_4909,serB,0.0,0.0,0.0,Metabolic:S_Glycine__Serine_and_threonine_metabolism
PP_0364,bioH,0.0,0.0,0.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Biotin_Biosynthesis
PP_5098,metW,0.0,0.0,0.0,Metabolic:S_Methionine_Metabolism
PP_0515,ribE,1.0,1.0,1.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Riboflavin_Metabolism
PP_0614,amaB,1.0,1.0,1.0,Metabolic:S_Alternate_Carbon_and_Nitrogen_source__Nucleotide_Metabolism
PP_0840,cysE,1.0,1.0,1.0,Metabolic:S_Cysteine_Metabolism
PP_4038,pydA,1.0,1.0,1.0,Metabolic:S_Alternate_Carbon_and_Nitrogen_source__Nucleotide_Metabolism
