,fluxes
3HAD160,0.007612032513509318
13DAMPPabcpp,0.0
13DAMPPtex,0.0
15DAPabcpp,0.0
1P2CBXLCYCL,0.0
1P2CBXLR,0.0
1PPDCRc,0.0
1PQQS,4.75565431308505e-05
1PY4h3cAH,0.0
23CTI1,0.0
23CTI2,0.0
23CTI3,0.0
24DECOAR,0.0
25DKGLCNt2rpp,0.0
25DKGLCNtex,0.0
26DAHtex,0.0
2AACLPGT160,0.0
2AACLPGT161,0.0
2AACLPGT180,0.0
2AACLPGT181,0.0
2AACLPPEAT160,0.0
2AACLPPEAT161,0.0
2AACLPPEAT180,0.0
2AACLPPEAT181,0.0
2AGPE160tipp,0.0
2AGPE161tipp,0.0
2AGPE180tipp,0.0
2AGPE181tipp,0.0
2AGPG160tipp,0.0
2AGPG161tipp,0.0
2AGPG180tipp,0.0
2AGPG181tipp,0.0
2DHGLCK,0.0
2DHGLCNkt_tpp,0.0
2DHGLCNtex,0.0
2PQQS,4.75565431308505e-05
34DHCINMtex,0.0
34DHCINMtpp,0.0
34DHPHEtex,0.0
34DHPHEtpp,0.0
34HPPOR,0.0
3AIBT2,0.0
3HAACOAT100,0.0
3HAACOAT120,0.0
3HAACOAT121,0.0
3HAACOAT140,-0.007793301848313007
3HAACOAT141,0.007793301848313007
3HAACOAT60,0.0
3HAACOAT80,0.0
3HAD100,0.056792748884200876
3HAD120,0.003708983848124448
3HAD121,0.04937478118795198
3HAD140,0.007793301848313007
3HAD141,0.04158147933963898
ACOAD31f,0.0
ACOAD32f,0.0
ACOAD33f,0.0
ACOAD34f,0.0
ACOAD3f,0.0
ACOAD4f,0.0
ACOAD5f,0.0
ACOAD6f,0.0
ACOAD7f,0.0
ACOAD8f,0.0
ACOADH1,0.0
ACOADH2,0.0
ACOATA,0.06054928927545618
ACODA,0.08273708237150976
ACONCt4pp,0.0
ACONCtex,0.0
ACONIs,0.0
ACONMT,0.0
ACONTa,1.3239810732397435
ACONTb,1.3239810732397435
ACOTA,-0.08273708237150976
ACPPAT120,0.0
ACPPAT140,0.0
ACPPAT141,0.0
ACPPAT160,0.0
ACPPAT161,0.0
ACPPAT180,0.0
ACPPAT181,0.0
ACPS1,0.0
ACS,0.1254072440101755
ACS2,0.0
ACSERtex,0.0
ACSERtpp,0.0
ACSPHAC100,0.0
ACSPHAC101,0.0
ACSPHAC120,0.0
ACSPHAC121,0.0
ACSPHAC121d6,0.0
ACSPHAC140,0.0
ACSPHAC141,0.0
ACSPHAC141d5,0.0
ACSPHAC142,0.0
ACSPHAC160,0.0
ACSPHAC40,0.0
ACSPHAC50,0.0
ACSPHAC60,0.0
ACSPHAC70,0.0
ACSPHAC80,0.0
ACSPHAC90,0.0
ACSPHACP100,0.0
ACSPHACP40,0.0
ACSPHACP50,0.0
ACSPHACP60,0.0
ACSPHACP70,0.0
ACSPHACP80,0.0
ACSPHACP90,0.0
ACSPHACT40,0.0
ACSPHACT60,0.0
DGUDBUTNabcpp,0.0
ALGE9,0.0
ALGL,0.0
ALGL2,0.0
ALGSex1,0.0
ALGSex10,0.0
ALGSex11,0.0
ALGSex12,0.0
ALGSex13,0.0
ALGSex2,0.0
ALGSex3,0.0
ALGSex4,0.0
ALGSex5,0.0
ALGSex6,0.0
ALGSex7,0.0
ALGSex8,0.0
ALGSex9,0.0
ALLTAMH,0.0
ALLTN,0.0
ALLTNRA,0.0
ALLTNt2rpp,0.0
ALLTNtex,0.0
ALPATE160pp,0.0
ALPATE161pp,0.0
ALPATE180pp,0.0
ALPATE181pp,0.0
ALPATG160pp,0.0
ALPATG161pp,0.0
ALPATG180pp,0.0
ALPATG181pp,0.0
ALTRH,0.0
AM3PA,0.0
AM4PA,0.0
AM4PCP,0.0
AMAOTr,4.75565431308505e-05
AMID4,0.0
AMPMS2,4.75565431308505e-05
AMPN,0.0
AMPTASEAH,0.0
AMPTASEAL,0.0
AMPTASEAT,0.0
AMPTASEATRP,0.0
AMPTASECG,0.0
GLYGLYCNc,0.0
AMPTASEGGLN,0.0
AMPTASEGGLU,0.0
AMPTASEGM,0.0
GLYPHEHYc,0.0
AMPTASEGS,0.0
AMPTASEHG,0.0
AMPTASEHH,0.0
LEULEULAPc,0.0
AMPTASEPG,0.0
ANHMK,0.0
ANPRT,0.016547117913044626
ANS,0.0
ANS2,0.016547117913044626
AOBUTDs,4.75565431308505e-05
AOXHEXCYCL,0.0
AOXSr2,4.75565431308505e-05
AP4AH,0.0
AP4AS,0.0
APATr,0.0
APCt5,0.0
APCt6,0.0
APCtex,0.0
APCtpp,0.0
APENTAMAH2,0.0
APG3PAT120,0.0
APG3PAT140,0.0
APG3PAT141,0.0
APG3PAT160,0.0
APG3PAT161,0.0
APG3PAT180,0.0
APG3PAT181,0.0
APPLDHr,4.75565431308505e-05
APRAUR,0.0001426696293925515
APSR,0.03891362124741045
APSR2,0.0
APTNAT,0.0
ARBTNR1,0.0
ARBTNR2,0.0
ARBTNabcpp,0.0
ARBTNexs,0.0
ARBTNtex,0.0
ARBTNtonex,0.0
ARBTNtpp,0.0
ARBt3ipp,0.0
ARGDr,0.0
ARGDC,0.0
ARGDCpp,0.0
ARGORNt7pp,0.0
ARGSL,0.07554687426299067
ARGSS,0.07554687426299067
ARGTRS,0.0
ARGabcpp,0.0
ARGt2pp,0.0
ARGtex,0.0
AROH,0.0
ARUH,0.0
ASAD,-0.07027641503906314
ASNN,0.0
ASNNpp,0.0
ASNS1,0.03389331370551211
ASNtex,0.0
ASO3t2pp,0.0
ASO3tex,0.0
ASO4rt2rpp,0.0
ASO4tex,0.0
ASP3H,4.75565431308505e-05
ASPCT,0.07072425692504865
ASPK,0.07027641503906314
ASPO1,0.0
ASPO3,0.0
ASPO5,0.0004853753011922479
ASPO6,0.0
ASPSALy,0.0
ASPT,0.0
BZDH,0.0
