,predicted
PP_0003,0.004308554217872054
PP_0008,0.1423486899516382
PP_0026,0.010599659601262064
PP_0037,582.7018044132071
PP_0041,0.0
PP_0043,0.0
PP_0044,0.0
PP_0045,0.0
PP_0058,0.0
PP_0059,762.5060129747429
PP_0060,144.5676453154519
PP_0061,144.5676453154519
PP_0063,14.418944355100393
PP_0065,0.0
PP_0066,0.004308554217872054
PP_0067,2.931027053299012
PP_0068,2.931027053299012
PP_0070,0.012786590057804257
PP_0072,0.0
PP_0073,4.137723013758354
PP_0074,0.0
PP_0075,0.0
PP_0076,0.0
PP_0077,0.0
PP_0082,179.16032050151932
PP_0083,179.16032050151932
PP_0100,3062.3779075839257
PP_0103,0.18060051377328867
PP_0104,0.18060051377328867
PP_0105,0.18060051377328867
PP_0106,0.18060051377328867
PP_0110,0.0
PP_0112,0.0
PP_0113,0.0
PP_0114,0.0
PP_0115,1.2945910050013705
PP_0117,0.0
PP_0118,0.0
PP_0120,0.0
PP_0121,1130.5842657574153
PP_0127,0.0
PP_0129,0.0
PP_0137,0.0
PP_0145,0.0
PP_0147,0.0
PP_0154,546.4549913239972
PP_0155,0.0
PP_0156,0.0
PP_0158,0.0
PP_0160,0.0
PP_0165,0.0
PP_0169,0.0
PP_0184,277.3708746694912
PP_0186,9.278807136374796
PP_0187,21.75739685492982
PP_0188,0.0
PP_0189,1.066229154800319
PP_0190,0.0
PP_0203,0.0
PP_0205,0.004308554217872054
PP_0207,0.0
PP_0208,0.0
PP_0209,0.0
PP_0213,0.0
PP_0214,0.0
PP_0217,0.0
PP_0219,0.0
PP_0220,0.0
PP_0221,0.0
PP_0225,0.0
PP_0226,0.0
PP_0227,0.0
PP_0228,0.0
PP_0229,0.0
PP_0230,0.0
PP_0231,0.0
PP_0232,0.0
PP_0233,0.0
PP_0234,0.04856430595789591
PP_0236,0.0
PP_0237,0.0
PP_0238,0.0
PP_0239,0.0
PP_0240,0.0
PP_0243,0.0
PP_0260,0.0
PP_0261,0.007060294986813713
PP_0265,0.0
PP_0266,0.0
PP_0280,0.0
PP_0281,0.0
PP_0282,0.0
PP_0283,0.0
PP_0284,0.0
PP_0289,91.22191897374745
PP_0290,147.89124116266638
PP_0292,166.68148777795614
PP_0293,147.89124116266638
PP_0294,0.0
PP_0295,0.0
PP_0296,0.0
PP_0297,0.0
PP_0301,0.0
PP_0302,0.0
PP_0303,0.0
PP_0304,0.0
PP_0310,0.0
PP_0311,0.0
PP_0315,0.0
PP_0316,0.0
PP_0321,0.7222857931931355
PP_0322,775.5945700302037
PP_0323,0.0
PP_0324,0.0
PP_0325,0.0
PP_0326,0.0
PP_0327,717.3739376221034
PP_0328,1.3105574239932085
PP_0336,0.0
PP_0338,5386.109164307196
PP_0339,5386.109164307196
PP_0341,21.173192885609957
PP_0342,41.2535601828233
PP_0343,1068.0699522296577
PP_0344,22.613695233995813
PP_0345,0.0
PP_0346,9.055191953414715
PP_0350,0.0
PP_0356,3.644383393841408
PP_0362,10.002768692381121
PP_0363,0.418876047268117
PP_0364,2.51765672335133
PP_0365,50.65740271833588
PP_0366,0.6210990423642951
PP_0368,0.0
PP_0376,0.10442286645308896
PP_0378,0.13095606106569682
PP_0380,0.10442286645308896
PP_0381,0.36548003258581085
PP_0382,0.0
PP_0383,0.0
PP_0387,346.1359997950661
PP_0389,5835.851065011152
PP_0391,95.97402572329156
PP_0392,1.914461207543983
PP_0393,0.0
PP_0398,0.0
PP_0399,0.0
PP_0401,0.008617108435744108
PP_0402,0.3135443920136095
PP_0411,0.0
PP_0412,0.0
PP_0413,0.0
PP_0414,0.0
PP_0415,444.0834248360562
PP_0416,0.0
PP_0417,79.97395129473632
PP_0418,0.0
PP_0420,79.97395129473632
PP_0421,1676.7397127206077
PP_0422,1558.2581051133393
PP_0427,0.1848795188125223
PP_0432,0.0
PP_0433,0.006033900378905899
PP_0434,0.0
PP_0436,44.7375371975776
PP_0437,0.13256623224428318
PP_0438,0.22091659334381034
PP_0440,852.4424138546386
PP_0441,4312.441264015996
PP_0442,0.08352821172277843
PP_0443,5835.851065011152
PP_0444,5835.851065011152
PP_0445,5835.851065011152
PP_0446,11671.702130022304
PP_0447,346.1359997950661
PP_0448,346.1359997950661
PP_0449,5835.851065011152
PP_0450,5835.851065011152
PP_0451,852.4424138546386
PP_0452,0.0
PP_0453,5835.892469540001
PP_0454,5835.892469540001
PP_0455,5835.892469540001
PP_0456,5835.851065011152
PP_0457,5835.851065011152
PP_0458,5835.851065011152
PP_0459,5835.851065011152
PP_0460,5835.851065011152
PP_0461,5835.851065011152
PP_0463,5835.851065011152
PP_0464,5835.851065011152
PP_0465,5835.851065011152
PP_0466,5835.851065011152
PP_0467,5835.851065011152
PP_0468,5835.851065011152
PP_0469,5835.851065011152
PP_0470,5835.851065011152
PP_0471,5835.851065011152
PP_0473,5835.851065011152
PP_0474,4312.441264015996
PP_0476,5835.851065011152
PP_0477,5835.851065011152
PP_0478,5835.892469540001
PP_0479,346.1359997950661
PP_0480,5835.851065011152
PP_0481,0.0
PP_0489,0.0
PP_0490,0.0
PP_0491,0.0
PP_0492,0.0
PP_0493,0.0
PP_0494,0.0
PP_0495,0.0
PP_0496,0.0
PP_0500,0.0
PP_0501,47.63915933227737
PP_0510,0.0
